id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mx_ped_operacion,mx.ped.operacion,model_mx_ped_operacion,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_consolidado_remesa,mx.ped.consolidado.remesa,model_mx_ped_consolidado_remesa,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_consolidado_remesa_partida,mx.ped.consolidado.remesa.partida,model_mx_ped_consolidado_remesa_partida,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_partida_factura_wizard,mx.ped.partida.factura.wizard,model_mx_ped_partida_factura_wizard,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_partida_factura_wizard_user,mx.ped.partida.factura.wizard.user,model_mx_ped_partida_factura_wizard,base.group_user,1,1,1,1
access_mx_ped_partida,mx.ped.partida,model_mx_ped_partida,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_crm_lead_operacion_line,crm.lead.operacion.line,model_crm_lead_operacion_line,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_crm_lead_documento,crm.lead.documento,model_crm_lead_documento,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_crm_lead_documento_user,crm.lead.documento.user,model_crm_lead_documento,base.group_user,1,1,1,1
access_crm_lead_partida_factura_wizard,crm.lead.partida.factura.wizard,model_crm_lead_partida_factura_wizard,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_crm_lead_partida_factura_wizard_user,crm.lead.partida.factura.wizard.user,model_crm_lead_partida_factura_wizard,base.group_user,1,1,1,1
access_crm_lead_fecha_506,crm.lead.fecha.506,model_crm_lead_fecha_506,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_documento,mx.ped.documento,model_mx_ped_documento,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_evento,mx.ped.evento,model_mx_ped_evento,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_layout,mx.ped.layout,model_mx_ped_layout,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_layout_registro,mx.ped.layout.registro,model_mx_ped_layout_registro,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_layout_campo,mx.ped.layout.campo,model_mx_ped_layout_campo,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_registro,mx.ped.registro,model_mx_ped_registro,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_clave,mx.ped.clave,model_mx_ped_clave,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_clave_regla_registro,mx.ped.clave.regla.registro,model_mx_ped_clave_regla_registro,modulo_aduana_odoo.group_aduana_user,1,0,0,0
