id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mx_ped_operacion,mx.ped.operacion,model_mx_ped_operacion,,1,1,1,1
access_mx_ped_partida,mx.ped.partida,model_mx_ped_partida,,1,1,1,1
access_mx_ped_documento,mx.ped.documento,model_mx_ped_documento,,1,1,1,1
access_mx_ped_evento,mx.ped.evento,model_mx_ped_evento,,1,1,1,1
access_mx_ped_layout,mx.ped.layout,model_mx_ped_layout,,1,1,1,1
access_mx_ped_layout_registro,mx.ped.layout.registro,model_mx_ped_layout_registro,,1,1,1,1
access_mx_ped_layout_campo,mx.ped.layout.campo,model_mx_ped_layout_campo,,1,1,1,1
access_mx_ped_registro,mx.ped.registro,model_mx_ped_registro,,1,1,1,1
access_mx_ped_clave,mx.ped.clave,model_mx_ped_clave,,1,1,1,1
access_mx_ped_aduana_seccion,mx.ped.aduana.seccion,model_mx_ped_aduana_seccion,,1,1,1,1
access_mx_ped_um,mx.ped.um,model_mx_ped_um,,1,1,1,1
access_mx_ped_fraccion,mx.ped.fraccion,model_mx_ped_fraccion,,1,1,1,1
access_mx_ped_fraccion_tasa,mx.ped.fraccion.tasa,model_mx_ped_fraccion_tasa,,1,1,1,1
access_aduana_pedimento,aduana.pedimento,model_aduana_pedimento,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_partida,aduana.partida,model_aduana_partida,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_partida_identificador,aduana.partida.identificador,model_aduana_partida_identificador,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_partida_contribucion,aduana.partida.contribucion,model_aduana_partida_contribucion,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_factura,aduana.factura,model_aduana_factura,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_documento,aduana.documento,model_aduana_documento,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_contenedor,aduana.contenedor,model_aduana_contenedor,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_contribucion_global,aduana.contribucion.global,model_aduana_contribucion_global,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_pedimento_registro_tecnico,aduana.pedimento.registro_tecnico,model_aduana_pedimento_registro_tecnico,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_layout_registro_tipo,aduana.layout_registro_tipo,model_aduana_layout_registro_tipo,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_layout_registro_campo,aduana.layout_registro_campo,model_aduana_layout_registro_campo,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_catalogo_tipo_operacion,aduana.catalogo.tipo_operacion,model_aduana_catalogo_tipo_operacion,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_catalogo_regimen,aduana.catalogo.regimen,model_aduana_catalogo_regimen,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_catalogo_aduana,aduana.catalogo.aduana,model_aduana_catalogo_aduana,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_catalogo_clave_pedimento,aduana.catalogo.clave_pedimento,model_aduana_catalogo_clave_pedimento,modulo_aduana_odoo.group_aduana_user,1,1,1,1
